Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    CSTFLT          reduce using rule 83 (boolean -> TRUE .)
    CSTCHAR         reduce using rule 83 (boolean -> TRUE .)
    CSTSTRING       reduce using rule 83 (boolean -> TRUE .)
    TRUE            reduce using rule 83 (boolean -> TRUE .)
    FALSE           reduce using rule 83 (boolean -> TRUE .)
    CCURLY          reduce using rule 83 (boolean -> TRUE .)
    CPAREN          reduce using rule 83 (boolean -> TRUE .)
    COLON           reduce using rule 83 (boolean -> TRUE .)
    SEMICOLON       reduce using rule 83 (boolean -> TRUE .)
    COMMA           reduce using rule 83 (boolean -> TRUE .)
    CBRACKET        reduce using rule 83 (boolean -> TRUE .)


state 131

    (84) boolean -> FALSE .

    MULT            reduce using rule 84 (boolean -> FALSE .)
    DIV             reduce using rule 84 (boolean -> FALSE .)
    PLUS            reduce using rule 84 (boolean -> FALSE .)
    MINUS           reduce using rule 84 (boolean -> FALSE .)
    LT              reduce using rule 84 (boolean -> FALSE .)
    GT              reduce using rule 84 (boolean -> FALSE .)
    GTE             reduce using rule 84 (boolean -> FALSE .)
    LTE             reduce using rule 84 (boolean -> FALSE .)
    EQ              reduce using rule 84 (boolean -> FALSE .)
    NE              reduce using rule 84 (boolean -> FALSE .)
    AND             reduce using rule 84 (boolean -> FALSE .)
    OR              reduce using rule 84 (boolean -> FALSE .)
    QUESTION        reduce using rule 84 (boolean -> FALSE .)
    RETURN          reduce using rule 84 (boolean -> FALSE .)
    ID              reduce using rule 84 (boolean -> FALSE .)
    IF              reduce using rule 84 (boolean -> FALSE .)
    PRINT           reduce using rule 84 (boolean -> FALSE .)
    READ            reduce using rule 84 (boolean -> FALSE .)
    WHILE           reduce using rule 84 (boolean -> FALSE .)
    FOR             reduce using rule 84 (boolean -> FALSE .)
    OPAREN          reduce using rule 84 (boolean -> FALSE .)
    CSTINT          reduce using rule 84 (boolean -> FALSE .)
    CSTFLT          reduce using rule 84 (boolean -> FALSE .)
    CSTCHAR         reduce using rule 84 (boolean -> FALSE .)
    CSTSTRING       reduce using rule 84 (boolean -> FALSE .)
    TRUE            reduce using rule 84 (boolean -> FALSE .)
    FALSE           reduce using rule 84 (boolean -> FALSE .)
    CCURLY          reduce using rule 84 (boolean -> FALSE .)
    CPAREN          reduce using rule 84 (boolean -> FALSE .)
    COLON           reduce using rule 84 (boolean -> FALSE .)
    SEMICOLON       reduce using rule 84 (boolean -> FALSE .)
    COMMA           reduce using rule 84 (boolean -> FALSE .)
    CBRACKET        reduce using rule 84 (boolean -> FALSE .)


state 132

    (33) type1 -> COMMA ID saw_id . saw_variable type1
    (133) saw_variable -> .

    COMMA           reduce using rule 133 (saw_variable -> .)
    SEMICOLON       reduce using rule 133 (saw_variable -> .)

    saw_variable                   shift and go to state 190

state 133

    (32) type -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension . type3 saw_variable type2
    (37) type3 -> . OBRACKET CSTINT CBRACKET saw_dimension
    (38) type3 -> . empty
    (128) empty -> .

    OBRACKET        shift and go to state 191
    COMMA           reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)

    type3                          shift and go to state 192
    empty                          shift and go to state 193

state 134

    (18) class -> CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON .

    VAR             reduce using rule 18 (class -> CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON .)
    CLASS           reduce using rule 18 (class -> CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON .)
    FUNCTION        reduce using rule 18 (class -> CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON .)
    INT             reduce using rule 18 (class -> CLASS ID saw_id saw_class COLON class_block class_scope_end SEMICOLON .)


state 135

    (19) class_block -> OCURLY ATTRIBUTES COLON . decs METHODS COLON functions CCURLY
    (24) decs -> . dec decs1
    (25) dec -> . VAR type SEMICOLON dec1

    VAR             shift and go to state 10

    decs                           shift and go to state 194
    dec                            shift and go to state 100

state 136

    (9) function -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN . block scope_end
    (52) block -> . OCURLY b1 CCURLY
    (53) block -> . OCURLY decs count_vars b1 CCURLY

    OCURLY          shift and go to state 85

    block                          shift and go to state 195

state 137

    (12) param -> param2 param1 .

    CPAREN          reduce using rule 12 (param -> param2 param1 .)


state 138

    (14) param1 -> COMMA . param2 param1
    (16) param2 -> . simple ID saw_id saw_variable_param
    (17) param2 -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable_param
    (39) simple -> . INT saw_type
    (40) simple -> . FLOAT saw_type
    (41) simple -> . BOOL saw_type
    (42) simple -> . STRING saw_type
    (43) simple -> . CHAR saw_type
    (44) multiple -> . INTS saw_type
    (45) multiple -> . FLOATS saw_type
    (46) multiple -> . BOOLS saw_type
    (47) multiple -> . STRINGS saw_type
    (48) multiple -> . CHARS saw_type

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    INTS            shift and go to state 30
    FLOATS          shift and go to state 31
    BOOLS           shift and go to state 32
    STRINGS         shift and go to state 33
    CHARS           shift and go to state 34

    param2                         shift and go to state 196
    simple                         shift and go to state 93
    multiple                       shift and go to state 94

state 139

    (15) param1 -> empty .

    CPAREN          reduce using rule 15 (param1 -> empty .)


state 140

    (16) param2 -> simple ID . saw_id saw_variable_param
    (132) saw_id -> .

    COMMA           reduce using rule 132 (saw_id -> .)
    CPAREN          reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 197

state 141

    (17) param2 -> multiple ID . saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable_param
    (132) saw_id -> .

    OBRACKET        reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 198

state 142

    (52) block -> OCURLY b1 CCURLY .

    $end            reduce using rule 52 (block -> OCURLY b1 CCURLY .)
    VAR             reduce using rule 52 (block -> OCURLY b1 CCURLY .)
    CLASS           reduce using rule 52 (block -> OCURLY b1 CCURLY .)
    FUNCTION        reduce using rule 52 (block -> OCURLY b1 CCURLY .)
    INT             reduce using rule 52 (block -> OCURLY b1 CCURLY .)
    CCURLY          reduce using rule 52 (block -> OCURLY b1 CCURLY .)
    ELSE            reduce using rule 52 (block -> OCURLY b1 CCURLY .)
    SEMICOLON       reduce using rule 52 (block -> OCURLY b1 CCURLY .)


state 143

    (53) block -> OCURLY decs count_vars . b1 CCURLY
    (54) b1 -> . estatuto b1
    (55) b1 -> . empty
    (56) estatuto -> . assign
    (57) estatuto -> . llamada
    (58) estatuto -> . conditional
    (59) estatuto -> . write
    (60) estatuto -> . read
    (61) estatuto -> . while_loop
    (62) estatuto -> . for_loop
    (63) estatuto -> . ternary
    (64) estatuto -> . RETURN exp
    (128) empty -> .
    (71) assign -> . variable saw_var_factor AS saw_asig exp
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (72) conditional -> . IF cond2 THEN block cond1 SEMICOLON bc_end
    (77) write -> . PRINT saw_print OPAREN exp e1 CPAREN saw_print_end
    (80) read -> . READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end
    (20) while_loop -> . WHILE saw_while cond2 THEN block SEMICOLON saw_while_end
    (21) for_loop -> . FOR OPAREN variable FROM for_loop1 TO for_loop1 BY for_loop1 CPAREN THEN block SEMICOLON
    (76) ternary -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    RETURN          shift and go to state 109
    CCURLY          reduce using rule 128 (empty -> .)
    ID              shift and go to state 112
    IF              shift and go to state 114
    PRINT           shift and go to state 115
    READ            shift and go to state 116
    WHILE           shift and go to state 117
    FOR             shift and go to state 118
    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    b1                             shift and go to state 199
    estatuto                       shift and go to state 98
    empty                          shift and go to state 99
    assign                         shift and go to state 101
    llamada                        shift and go to state 102
    conditional                    shift and go to state 103
    write                          shift and go to state 104
    read                           shift and go to state 105
    while_loop                     shift and go to state 106
    for_loop                       shift and go to state 107
    ternary                        shift and go to state 108
    exp                            shift and go to state 110
    variable                       shift and go to state 111
    texp                           shift and go to state 119
    gexp                           shift and go to state 120
    mexp                           shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    boolean                        shift and go to state 129

state 144

    (54) b1 -> estatuto b1 .

    CCURLY          reduce using rule 54 (b1 -> estatuto b1 .)


state 145

    (24) decs -> dec decs1 .

    RETURN          reduce using rule 24 (decs -> dec decs1 .)
    ID              reduce using rule 24 (decs -> dec decs1 .)
    IF              reduce using rule 24 (decs -> dec decs1 .)
    PRINT           reduce using rule 24 (decs -> dec decs1 .)
    READ            reduce using rule 24 (decs -> dec decs1 .)
    WHILE           reduce using rule 24 (decs -> dec decs1 .)
    FOR             reduce using rule 24 (decs -> dec decs1 .)
    OPAREN          reduce using rule 24 (decs -> dec decs1 .)
    CSTINT          reduce using rule 24 (decs -> dec decs1 .)
    CSTFLT          reduce using rule 24 (decs -> dec decs1 .)
